Rank,Name,Score,Performance,Old Rating(β),Change,New Rating(β)
594,puyopop,774126784,529,1006,+8,1014
595,Deep234,680081323,520,0,+44,44
596,numberone,679730984,510,0,+43,43
597,Luft,669987299,499,505,+43,548
598,mikurikuri,654464368,488,0,+41,41
599,ricetta,485746370,477,274,+57,331
600,boomslang,176880174,465,545,+34,579
601,suiso11,152428927,453,0,+38,38
602,moripopo,6717757,441,230,+52,282
603,kailog,6717757,427,0,+35,35
604,jurakoro,0,180,0,+19,19
604,bubblemanTG,0,180,0,+19,19
604,leon1125,0,180,0,+19,19
604,qianyucun,0,180,0,+19,19
604,HIMU_NAMO,0,180,0,+19,19
604,shirasu_oisi,0,180,169,+39,208
604,ProWizard84,0,180,0,+19,19
604,chainz2001,0,180,0,+19,19
604,tdt76799,0,180,0,+19,19
604,ShinUPS,0,180,89,+37,126
604,furikus,0,180,161,+39,200
604,keisuke6,0,180,0,+19,19
604,roto_37,0,180,1412,+0,1412
604,taio,0,180,0,+19,19
604,myj128128,0,180,0,+19,19
604,waniwani15,0,180,0,+19,19
604,shirobi0208,0,180,0,+19,19
604,MiyoShrineR,0,180,0,+19,19
604,mikit,0,180,1019,+1,1020
